Sender ID,Msg ID (dec),Msg ID (hex),Msg Name,Msg Length,TOW [s],Data
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,31,0x001F,ACQ-RESULT,24,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,29,0x001D,UART-STATE,82,,0.0 0.0 0 0 0.0 0.0 | 0.0 0.0 0 0 0.0 0.0 | 0.0 0.0 0 0 0.0 0.0 | -0.0 0.0 0.0 -0.0 | -0.0 0.0 0.0 -0.0
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,65,0x0041,TRK-STATE,172,,Trk SVs: 8 | L1: 5 | L2: 3 | G1: 3 | G2: 3
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,65535,0xFFFF,HEARTBEAT,12,,ANT OK | NAP OK | IO OK | SYS OK
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2305,0x0901,IMU-AUX,12,,Acc: 8 g | Gyr: 1000 deg/s | Timu: 18.5 C
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,31,0x001F,ACQ-RESULT,24,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,65,0x0041,TRK-STATE,172,,Trk SVs: 8 | L1: 5 | L2: 3 | G1: 3 | G2: 3
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,31,0x001F,ACQ-RESULT,24,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,29,0x001D,UART-STATE,82,,0.0 0.0 0 0 0.0 0.0 | 0.0 0.0 0 0 0.0 0.0 | 0.0 0.0 0 0 0.0 0.0 | -0.0 0.0 0.0 -0.0 | -0.0 0.0 0.0 -0.0
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,65,0x0041,TRK-STATE,172,,Trk SVs: 8 | L1: 5 | L2: 3 | G1: 3 | G2: 3
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,65535,0xFFFF,HEARTBEAT,12,,ANT OK | NAP OK | IO OK | SYS OK
39016,23,0x0017,THREAD-STATE,34,,main | 0.0 % | 30680 B
39016,23,0x0017,THREAD-STATE,34,,idle | 0.6 % | 124 B
39016,23,0x0017,THREAD-STATE,34,,rpmsg | 0.3 % | 3604 B
39016,2304,0x0900,IMU-RAW,25,,
39016,23,0x0017,THREAD-STATE,34,,SBP | 0.0 % | 65532 B
39016,23,0x0017,THREAD-STATE,34,,NAP | 0.0 % | 32260 B
39016,23,0x0017,THREAD-STATE,34,,manage LED | 0.0 % | 1972 B
39016,23,0x0017,THREAD-STATE,34,,IMU | 0.4 % | 1868 B
39016,23,0x0017,THREAD-STATE,34,,IMU aux | 0.0 % | 2060 B
39016,23,0x0017,THREAD-STATE,34,,manage RTC | 0.0 % | 2076 B
39016,23,0x0017,THREAD-STATE,34,,ndb | 0.0 % | 1532 B
39016,23,0x0017,THREAD-STATE,34,,NAP Tracking | 13.2 % | 30524 B
39016,23,0x0017,THREAD-STATE,34,,decode | 0.9 % | 2020 B
39016,23,0x0017,THREAD-STATE,34,,manage acq | 83.9 % | 15516 B
39016,23,0x0017,THREAD-STATE,34,,system monitor | 0.0 % | 1492 B
39016,23,0x0017,THREAD-STATE,34,,Watchdog | 0.0 % | 1172 B
39016,23,0x0017,THREAD-STATE,34,,me_calc_pvt | 0.1 % | 65532 B
39016,23,0x0017,THREAD-STATE,34,,starling | 0.0 % | 65532 B
39016,23,0x0017,THREAD-STATE,34,,time matched obs | 0.0 % | 65532 B
39016,23,0x0017,THREAD-STATE,34,,PPS | 0.0 % | 196 B
39016,23,0x0017,THREAD-STATE,34,,spectrum analyzer | 0.0 % | 4100 B
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,74,0x004A,OBS,19,0.000,Msg 1 of 1 (0)
39016,258,0x0102,GPS-TIME,19,,
39016,259,0x0103,UTC-TIME,24,,
39016,522,0x020A,POS-LLA,42,0.000,No Fix
39016,521,0x0209,POS-ECEF,40,0.000,No Fix
39016,526,0x020E,VEL-NED,30,,Invalid
39016,525,0x020D,VEL-ECEF,28,,Invalid
39016,520,0x0208,DOPS,23,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2306,0x0902,MAG-RAW,19,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
39016,2304,0x0900,IMU-RAW,25,,
