GPS Week,GPS TOW [s],UTC Date,UTC Time,Fix Mode,Trk SVs L1,Trk SVs L2,Trk SVs G1,Trk SVs G2,1 L1 [dB-Hz],1 L2 [dB-Hz],2 L1 [dB-Hz],2 L2 [dB-Hz],3 L1 [dB-Hz],3 L2 [dB-Hz],4 L1 [dB-Hz],4 L2 [dB-Hz],5 L1 [dB-Hz],5 L2 [dB-Hz],6 L1 [dB-Hz],6 L2 [dB-Hz],7 L1 [dB-Hz],7 L2 [dB-Hz],8 L1 [dB-Hz],8 L2 [dB-Hz],9 L1 [dB-Hz],9 L2 [dB-Hz],10 L1 [dB-Hz],10 L2 [dB-Hz],11 L1 [dB-Hz],11 L2 [dB-Hz],12 L1 [dB-Hz],12 L2 [dB-Hz],13 L1 [dB-Hz],13 L2 [dB-Hz],14 L1 [dB-Hz],14 L2 [dB-Hz],15 L1 [dB-Hz],15 L2 [dB-Hz],16 L1 [dB-Hz],16 L2 [dB-Hz],17 L1 [dB-Hz],17 L2 [dB-Hz],18 L1 [dB-Hz],18 L2 [dB-Hz],19 L1 [dB-Hz],19 L2 [dB-Hz],20 L1 [dB-Hz],20 L2 [dB-Hz],21 L1 [dB-Hz],21 L2 [dB-Hz],22 L1 [dB-Hz],22 L2 [dB-Hz],23 L1 [dB-Hz],23 L2 [dB-Hz],24 L1 [dB-Hz],24 L2 [dB-Hz],25 L1 [dB-Hz],25 L2 [dB-Hz],26 L1 [dB-Hz],26 L2 [dB-Hz],27 L1 [dB-Hz],27 L2 [dB-Hz],28 L1 [dB-Hz],28 L2 [dB-Hz],29 L1 [dB-Hz],29 L2 [dB-Hz],30 L1 [dB-Hz],30 L2 [dB-Hz],31 L1 [dB-Hz],31 L2 [dB-Hz],32 L1 [dB-Hz],32 L2 [dB-Hz],1 G1 [dB-Hz],1 G2 [dB-Hz],2 G1 [dB-Hz],2 G2 [dB-Hz],3 G1 [dB-Hz],3 G2 [dB-Hz],4 G1 [dB-Hz],4 G2 [dB-Hz],5 G1 [dB-Hz],5 G2 [dB-Hz],6 G1 [dB-Hz],6 G2 [dB-Hz],7 G1 [dB-Hz],7 G2 [dB-Hz],8 G1 [dB-Hz],8 G2 [dB-Hz],9 G1 [dB-Hz],9 G2 [dB-Hz],10 G1 [dB-Hz],10 G2 [dB-Hz],11 G1 [dB-Hz],11 G2 [dB-Hz],12 G1 [dB-Hz],12 G2 [dB-Hz],13 G1 [dB-Hz],13 G2 [dB-Hz],14 G1 [dB-Hz],14 G2 [dB-Hz]
1991,179498.400,2018-03-06,01:51:20.399,1,6,3,5,4,,,,,,,,,,,45.8,42.8,,,,,,,,,,,40.3,,47.5,,,,50.3,37.0,,,49.0,46.3,,,47.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.3,46.3,,,41.8,40.8,48.0,,,,,,48.0,46.0,43.8,37.8,,,,,
1991,179498.900,2018-03-06,01:51:20.899,1,6,3,5,4,,,,,,,,,,,45.5,42.8,,,,,,,,,,,40.8,,47.3,,,,50.5,36.3,,,48.5,46.3,,,47.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.8,46.5,,,41.8,41.0,48.0,,,,,,48.0,45.8,43.3,38.0,,,,,
1991,179499.400,2018-03-06,01:51:21.399,1,6,3,5,4,,,,,,,,,,,45.3,43.0,,,,,,,,,,,40.0,,47.3,,,,50.8,36.3,,,48.3,46.3,,,47.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,46.5,,,41.8,41.0,48.0,,,,,,48.0,45.5,43.3,37.5,,,,,
1991,179499.900,2018-03-06,01:51:21.899,1,6,3,5,5,,,,,,,,,,,45.3,43.0,,,,,,,,,,,40.3,,47.5,,,,50.8,36.3,,,48.5,46.3,,,47.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,46.5,,,41.5,40.8,48.0,39.3,,,,,48.3,45.3,43.0,38.0,,,,,
1991,179500.400,2018-03-06,01:51:22.399,1,7,3,5,5,,,,,,,,,,,45.3,42.8,,,,,,,,,,,40.5,,47.8,,,,50.0,36.3,,,48.3,46.3,,,47.5,,,,,,,,,,45.5,,,,,,,,,,,,,,,,,,,,,,,,,,43.5,46.3,,,41.5,40.8,47.5,37.0,,,,,48.5,45.5,43.3,38.3,,,,,
1991,179500.900,2018-03-06,01:51:22.899,1,7,3,5,5,,,,,,,,,,,45.5,42.5,,,,,,,,,,,40.5,,47.8,,,,49.8,36.5,,,48.5,46.3,,,47.8,,,,,,,,,,46.8,,,,,,,,,,,,,,,,,,,,,,,,,,43.5,46.0,,,41.8,40.8,47.3,35.8,,,,,48.5,45.3,43.5,38.0,,,,,
1991,179501.400,2018-03-06,01:51:23.399,1,7,3,5,5,,,,,,,,,,,45.5,42.0,,,,,,,,,,,40.5,,47.8,,,,49.8,37.5,,,48.8,46.3,,,47.8,,,,,,,,,,47.3,,,,,,,,,,,,,,,,,,,,,,,,,,43.8,46.0,,,41.3,40.8,47.3,35.3,,,,,48.3,45.3,43.0,38.3,,,,,
1991,179501.900,2018-03-06,01:51:23.899,1,7,3,5,5,,,,,,,,,,,45.5,42.0,,,,,,,,,,,41.3,,47.8,,,,49.8,38.0,,,48.3,46.3,,,48.0,,,,,,,,,,47.3,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,46.0,,,41.3,41.0,46.8,35.0,,,,,48.3,45.5,43.0,38.0,,,,,
1991,179502.400,2018-03-06,01:51:24.399,1,7,3,5,5,,,,,,,,,,,46.3,42.0,,,,,,,,,,,41.8,,48.0,,,,49.8,37.5,,,49.0,46.3,,,48.0,,,,,,,,,,42.8,,,,,,,,,,,,,,,,,,,,,,,,,,44.5,46.0,,,40.5,41.5,47.0,35.0,,,,,47.8,45.3,42.5,36.8,,,,,
1991,179502.900,2018-03-06,01:51:24.899,1,7,3,5,5,,,,,,,,,,,46.5,42.3,,,,,,,,,,,41.5,,47.8,,,,50.0,37.8,,,48.8,46.5,,,47.5,,,,,,,,,,43.3,,,,,,,,,,,,,,,,,,,,,,,,,,44.5,45.8,,,40.3,41.5,47.3,34.8,,,,,48.0,45.3,42.5,36.3,,,,,
1991,179503.400,2018-03-06,01:51:25.399,1,7,3,5,5,,,,,,,,,,,46.3,42.3,,,,,,,,,,,37.5,,47.5,,,,50.5,38.0,,,48.8,46.8,,,47.3,,,,,,,,,,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,43.5,45.0,,,40.5,41.0,47.3,35.0,,,,,48.3,44.5,43.0,35.8,,,,,
1991,179503.900,2018-03-06,01:51:25.899,1,7,3,5,5,,,,,,,,,,,46.3,42.0,,,,,,,,,,,33.0,,47.3,,,,51.3,37.8,,,49.0,46.8,,,47.5,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,43.8,45.3,,,40.5,41.0,47.0,35.3,,,,,48.5,44.8,42.8,35.5,,,,,
1991,179504.400,2018-03-06,01:51:26.399,1,7,3,5,5,,,,,,,,,,,46.5,41.5,,,,,,,,,,,29.5,,47.0,,,,51.8,38.5,,,48.8,46.8,,,47.3,,,,,,,,,,46.3,,,,,,,,,,,,,,,,,,,,,,,,,,43.8,45.3,,,40.3,41.0,47.0,35.0,,,,,48.8,45.0,42.8,35.3,,,,,
1991,179504.900,2018-03-06,01:51:26.899,1,7,4,5,5,,,,,,,,,,,46.8,41.3,,,,,,,,,,,29.5,31.8,47.0,,,,52.0,39.0,,,48.8,46.8,,,47.3,,,,,,,,,,46.8,,,,,,,,,,,,,,,,,,,,,,,,,,43.5,45.3,,,40.3,41.0,46.8,35.0,,,,,48.5,44.8,42.8,35.0,,,,,
1991,179505.400,2018-03-06,01:51:27.399,1,7,4,5,5,,,,,,,,,,,46.8,41.0,,,,,,,,,,,29.3,32.8,46.8,,,,52.0,39.3,,,48.3,47.0,,,47.5,,,,,,,,,,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,44.8,,,39.8,40.3,46.5,34.0,,,,,49.0,44.3,43.0,34.8,,,,,
1991,179505.900,2018-03-06,01:51:27.899,1,7,4,5,5,,,,,,,,,,,46.8,41.0,,,,,,,,,,,30.3,32.5,46.5,,,,52.3,39.5,,,48.0,46.8,,,47.5,,,,,,,,,,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,42.8,45.3,,,39.3,40.8,46.3,34.0,,,,,49.0,44.8,42.8,35.0,,,,,
1991,179506.400,2018-03-06,01:51:28.399,1,7,4,5,5,,,,,,,,,,,47.0,41.0,,,,,,,,,,,30.5,32.5,46.0,,,,52.3,39.5,,,47.8,46.8,,,47.8,,,,,,,,,,47.5,,,,,,,,,,,,,,,,,,,,,,,,,,42.8,45.3,,,39.0,41.3,46.0,34.3,,,,,48.8,44.8,42.5,35.0,,,,,
1991,179506.900,2018-03-06,01:51:28.899,1,7,4,5,5,,,,,,,,,,,47.0,41.0,,,,,,,,,,,30.8,32.8,45.3,,,,52.3,39.5,,,47.5,46.8,,,47.8,,,,,,,,,,47.5,,,,,,,,,,,,,,,,,,,,,,,,,,42.8,45.3,,,39.0,41.5,46.3,34.0,,,,,48.5,44.5,42.3,34.8,,,,,
1991,179507.400,2018-03-06,01:51:29.399,1,7,4,5,5,,,,,,,,,,,46.8,41.0,,,,,,,,,,,29.8,33.0,44.5,,,,52.3,39.5,,,47.3,46.8,,,47.5,,,,,,,,,,47.5,,,,,,,,,,,,,,,,,,,,,,,,,,42.5,44.8,,,39.0,40.8,46.3,33.5,,,,,48.5,43.8,42.5,34.3,,,,,
1991,179507.900,2018-03-06,01:51:29.899,1,8,4,5,5,,,,,,,,,,,46.8,41.0,,,,,,,,,,,30.8,33.3,44.8,,,,52.3,39.5,,,47.3,46.5,,,47.0,,,,,,,,,,47.3,,,,,,,,47.0,,,,,,,,,,,,,,,,,,42.0,44.8,,,38.8,40.8,46.3,33.5,,,,,48.5,43.8,42.5,34.0,,,,,
1991,179508.400,2018-03-06,01:51:30.399,1,8,4,5,5,,,,,,,,,,,46.8,41.0,,,,,,,,,,,31.3,33.5,45.0,,,,52.5,39.8,,,47.3,46.5,,,47.3,,,,,,,,,,47.3,,,,,,,,49.0,,,,,,,,,,,,,,,,,,42.0,45.5,,,38.8,41.3,46.3,34.5,,,,,48.5,44.3,42.8,34.8,,,,,
1991,179508.900,2018-03-06,01:51:30.899,1,8,4,5,5,,,,,,,,,,,46.3,41.0,,,,,,,,,,,32.8,34.0,45.0,,,,52.3,39.5,,,47.3,46.3,,,47.3,,,,,,,,,,47.5,,,,,,,,49.5,,,,,,,,,,,,,,,,,,42.3,45.5,,,38.5,41.0,46.0,34.3,,,,,48.0,44.5,42.5,34.8,,,,,
1991,179509.400,2018-03-06,01:51:31.399,1,8,4,5,5,,,,,,,,,,,46.0,40.8,,,,,,,,,,,33.8,34.3,44.8,,,,52.0,39.3,,,47.0,46.0,,,47.3,,,,,,,,,,47.5,,,,,,,,49.5,,,,,,,,,,,,,,,,,,42.3,45.3,,,38.3,40.8,46.0,34.3,,,,,47.8,44.5,42.0,34.5,,,,,
1991,179509.900,2018-03-06,01:51:31.899,1,8,4,5,5,,,,,,,,,,,45.8,40.8,,,,,,,,,,,34.3,34.3,44.8,,,,52.0,39.3,,,47.0,45.5,,,47.0,,,,,,,,,,47.3,,,,,,,,49.3,,,,,,,,,,,,,,,,,,42.5,45.0,,,38.0,40.0,45.8,33.5,,,,,47.5,43.8,41.5,33.8,,,,,
1991,179510.400,2018-03-06,01:51:32.399,1,8,5,5,5,,,,,,,,,,,45.3,40.5,,,,,,,,,,,34.3,34.3,45.0,,,,51.8,39.0,,,47.0,45.3,,,47.0,,,,,,,,,,47.5,38.8,,,,,,,49.3,,,,,,,,,,,,,,,,,,42.8,44.5,,,38.0,39.3,45.8,33.0,,,,,47.8,42.8,41.3,33.5,,,,,
1991,179510.900,2018-03-06,01:51:32.899,1,8,5,6,5,,,,,,,,,,,45.3,40.3,,,,,,,,,,,34.5,33.8,45.0,,,,51.5,38.8,,,46.8,45.3,,,46.8,,,,,,,,,,47.8,38.8,,,,,,,49.3,,,,,,,,,,,,,,,,,,42.8,44.5,37.3,,38.5,39.0,45.5,32.5,,,,,47.8,42.3,41.5,33.5,,,,,
1991,179511.400,2018-03-06,01:51:33.399,1,8,5,6,5,,,,,,,,,,,45.3,40.0,,,,,,,,,,,34.0,33.5,45.3,,,,51.3,38.8,,,46.5,45.3,,,46.8,,,,,,,,,,48.0,39.0,,,,,,,49.3,,,,,,,,,,,,,,,,,,42.8,44.8,37.0,,38.8,39.0,45.3,32.0,,,,,47.5,42.0,41.3,33.3,,,,,
1991,179511.900,2018-03-06,01:51:33.899,1,9,5,6,5,,,,,,,,,,,45.3,40.0,,,,,,,,,,,34.3,33.3,45.5,,,,51.0,39.3,,,46.3,45.3,,,46.5,,,,,,,,,,48.3,39.5,,,,,,,49.0,,,,39.8,,,,,,,,,,,,,,42.8,44.8,37.0,,39.0,38.8,45.5,32.5,,,,,47.5,41.8,41.0,32.8,,,,,
1991,179512.400,2018-03-06,01:51:34.399,1,9,5,6,5,,,,,,,,,,,45.3,39.8,,,,,,,,,,,34.5,33.0,45.8,,,,51.0,39.5,,,46.3,45.5,,,46.5,,,,,,,,,,48.3,39.8,,,,,,,48.8,,,,41.3,,,,,,,,,,,,,,42.8,45.0,36.8,,39.3,38.5,45.8,32.5,,,,,47.3,41.8,40.5,32.8,,,,,
1991,179512.900,2018-03-06,01:51:34.899,1,9,5,6,5,,,,,,,,,,,45.8,39.8,,,,,,,,,,,35.5,33.3,45.8,,,,51.0,39.0,,,46.8,45.5,,,46.5,,,,,,,,,,48.3,39.8,,,,,,,48.8,,,,41.8,,,,,,,,,,,,,,42.8,45.0,36.3,,39.8,38.3,46.0,32.3,,,,,47.0,41.8,40.8,33.3,,,,,
1991,179513.400,2018-03-06,01:51:35.399,1,9,5,6,5,,,,,,,,,,,46.3,40.5,,,,,,,,,,,34.5,30.3,46.0,,,,50.5,38.8,,,46.3,45.3,,,46.0,,,,,,,,,,47.0,37.3,,,,,,,48.5,,,,42.3,,,,,,,,,,,,,,42.5,44.8,35.8,,39.8,38.5,46.3,31.8,,,,,47.0,41.8,41.0,34.3,,,,,
1991,179513.900,2018-03-06,01:51:35.899,1,9,5,6,5,,,,,,,,,,,46.5,41.0,,,,,,,,,,,34.0,30.8,45.8,,,,50.3,39.3,,,45.8,45.5,,,46.0,,,,,,,,,,46.0,36.3,,,,,,,49.0,,,,42.0,,,,,,,,,,,,,,42.0,44.8,36.8,,40.0,38.5,46.3,32.3,,,,,46.8,41.5,41.0,34.5,,,,,
1991,179514.400,2018-03-06,01:51:36.399,1,9,5,6,5,,,,,,,,,,,46.5,41.0,,,,,,,,,,,38.3,31.3,45.5,,,,50.0,39.0,,,46.3,45.8,,,46.0,,,,,,,,,,44.0,36.8,,,,,,,49.5,,,,42.0,,,,,,,,,,,,,,41.8,44.8,32.0,,39.8,38.3,46.0,32.3,,,,,46.5,42.0,40.5,34.0,,,,,
1991,179514.900,2018-03-06,01:51:36.899,1,9,5,6,5,,,,,,,,,,,46.3,41.0,,,,,,,,,,,41.3,32.8,45.5,,,,49.5,38.5,,,46.5,45.8,,,46.0,,,,,,,,,,45.5,39.8,,,,,,,49.3,,,,41.3,,,,,,,,,,,,,,41.8,44.5,35.5,,39.8,38.0,46.3,32.3,,,,,46.8,42.3,40.0,34.0,,,,,
1991,179515.400,2018-03-06,01:51:37.399,1,9,5,6,5,,,,,,,,,,,46.3,41.5,,,,,,,,,,,42.5,33.5,45.3,,,,49.5,38.5,,,46.5,45.5,,,46.3,,,,,,,,,,46.8,41.0,,,,,,,48.8,,,,41.0,,,,,,,,,,,,,,42.0,44.5,38.8,,39.3,38.5,46.3,32.3,,,,,46.5,42.5,40.5,34.5,,,,,
1991,179515.900,2018-03-06,01:51:37.899,1,9,5,6,6,,,,,,,,,,,46.0,41.8,,,,,,,,,,,43.0,34.0,45.0,,,,49.5,39.0,,,46.5,45.8,,,46.5,,,,,,,,,,46.8,42.0,,,,,,,48.5,,,,40.8,,,,,,,,,,,,,,42.0,45.0,40.5,32.0,39.0,38.5,46.5,32.3,,,,,46.3,42.8,40.8,35.3,,,,,
1991,179516.400,2018-03-06,01:51:38.399,1,9,5,6,6,,,,,,,,,,,45.5,41.0,,,,,,,,,,,43.5,35.5,45.5,,,,49.8,39.3,,,46.5,45.5,,,46.3,,,,,,,,,,48.0,43.0,,,,,,,48.5,,,,41.0,,,,,,,,,,,,,,41.8,45.3,40.5,33.0,39.0,39.3,46.5,32.8,,,,,46.0,43.3,40.5,35.8,,,,,
1991,179516.900,2018-03-06,01:51:38.899,1,9,5,6,6,,,,,,,,,,,45.0,41.3,,,,,,,,,,,44.0,35.8,45.8,,,,49.3,39.3,,,46.0,45.5,,,46.5,,,,,,,,,,47.3,41.8,,,,,,,48.5,,,,41.0,,,,,,,,,,,,,,41.8,45.8,36.5,28.5,39.3,39.5,46.8,32.8,,,,,46.3,43.0,39.8,35.8,,,,,
1991,179517.400,2018-03-06,01:51:39.399,1,9,5,6,6,,,,,,,,,,,44.5,41.0,,,,,,,,,,,44.3,34.0,45.5,,,,49.3,39.0,,,46.3,45.5,,,46.8,,,,,,,,,,46.8,41.5,,,,,,,48.5,,,,41.0,,,,,,,,,,,,,,41.8,45.5,32.0,27.8,39.0,39.5,46.8,32.3,,,,,46.8,42.5,39.5,36.0,,,,,
1991,179517.900,2018-03-06,01:51:39.899,1,9,5,6,6,,,,,,,,,,,45.0,41.0,,,,,,,,,,,43.8,34.3,45.5,,,,49.5,39.3,,,46.3,45.5,,,46.8,,,,,,,,,,46.0,41.3,,,,,,,48.5,,,,41.3,,,,,,,,,,,,,,41.3,45.0,29.8,30.3,39.0,39.0,46.8,31.5,,,,,46.8,42.0,40.0,35.5,,,,,
1991,179518.400,2018-03-06,01:51:40.399,1,9,5,6,6,,,,,,,,,,,45.5,41.0,,,,,,,,,,,44.8,35.0,45.5,,,,50.0,39.3,,,46.5,45.5,,,47.5,,,,,,,,,,45.3,40.5,,,,,,,48.5,,,,41.5,,,,,,,,,,,,,,41.3,44.8,25.3,32.0,39.0,38.8,46.5,31.3,,,,,47.0,42.0,40.3,34.8,,,,,
1991,179518.900,2018-03-06,01:51:40.899,1,9,5,6,5,,,,,,,,,,,46.3,40.8,,,,,,,,,,,44.8,35.0,45.0,,,,50.3,39.3,,,46.3,45.3,,,47.8,,,,,,,,,,45.0,40.3,,,,,,,48.3,,,,41.5,,,,,,,,,,,,,,41.0,44.8,26.8,,39.3,38.8,46.5,31.8,,,,,47.0,42.0,39.8,34.3,,,,,
1991,179519.400,2018-03-06,01:51:41.399,1,9,5,6,5,,,,,,,,,,,46.5,40.5,,,,,,,,,,,44.5,36.0,44.3,,,,50.8,39.0,,,46.0,45.5,,,48.0,,,,,,,,,,45.3,40.3,,,,,,,48.0,,,,41.8,,,,,,,,,,,,,,40.3,45.0,26.8,,39.3,39.3,46.5,31.5,,,,,46.3,42.0,39.8,34.5,,,,,
1991,179519.900,2018-03-06,01:51:41.899,1,9,5,6,5,,,,,,,,,,,46.3,40.5,,,,,,,,,,,43.3,36.3,43.5,,,,50.3,38.8,,,45.8,45.5,,,48.3,,,,,,,,,,45.5,40.3,,,,,,,48.0,,,,41.5,,,,,,,,,,,,,,40.0,45.3,24.8,,39.3,39.0,46.8,31.3,,,,,46.5,42.0,39.8,35.0,,,,,
1991,179520.400,2018-03-06,01:51:42.399,1,9,5,6,5,,,,,,,,,,,46.3,40.5,,,,,,,,,,,43.5,35.3,43.3,,,,50.8,38.5,,,46.0,45.5,,,48.3,,,,,,,,,,45.8,40.0,,,,,,,48.0,,,,41.3,,,,,,,,,,,,,,40.5,45.5,25.8,,39.3,39.3,46.8,31.5,,,,,46.5,42.0,40.3,35.5,,,,,
1991,179520.900,2018-03-06,01:51:42.899,1,9,5,6,5,,,,,,,,,,,46.3,40.3,,,,,,,,,,,43.0,34.8,43.3,,,,51.0,38.5,,,45.8,45.5,,,48.5,,,,,,,,,,46.0,39.8,,,,,,,47.5,,,,41.0,,,,,,,,,,,,,,40.8,45.5,26.8,,39.3,39.5,47.0,31.8,,,,,46.8,41.8,40.8,35.8,,,,,
1991,179521.400,2018-03-06,01:51:43.399,1,9,5,6,5,,,,,,,,,,,46.0,40.0,,,,,,,,,,,42.5,35.0,43.5,,,,50.8,38.5,,,45.5,45.3,,,48.3,,,,,,,,,,45.8,39.0,,,,,,,47.5,,,,41.0,,,,,,,,,,,,,,41.3,45.8,25.8,,39.5,39.5,47.0,32.3,,,,,46.8,41.5,41.5,35.8,,,,,
1991,179521.900,2018-03-06,01:51:43.899,1,9,5,6,5,,,,,,,,,,,46.3,39.8,,,,,,,,,,,42.0,35.5,43.5,,,,50.5,38.8,,,45.5,45.5,,,48.3,,,,,,,,,,45.3,38.8,,,,,,,47.3,,,,41.0,,,,,,,,,,,,,,41.3,46.5,25.5,,39.5,40.0,47.0,32.8,,,,,46.5,42.5,42.3,36.3,,,,,
1991,179522.400,2018-03-06,01:51:44.399,1,9,6,6,5,,,,,,,,,,,46.8,40.0,,,,,,,,,,,41.8,35.3,43.8,,,,50.3,38.8,,,45.5,45.5,,,48.3,,,,,,,,,,45.3,39.0,,,,,,,47.3,,,,41.3,33.0,,,,,,,,,,,,,41.5,46.3,26.3,,39.8,39.5,47.0,32.3,,,,,46.8,42.3,42.5,35.8,,,,,
1991,179522.900,2018-03-06,01:51:44.899,1,9,6,6,5,,,,,,,,,,,47.5,40.3,,,,,,,,,,,41.3,35.3,43.8,,,,50.3,39.0,,,45.5,45.3,,,48.3,,,,,,,,,,45.3,38.8,,,,,,,47.0,,,,41.3,33.5,,,,,,,,,,,,,41.5,46.3,27.8,,39.8,39.8,46.8,32.3,,,,,46.8,42.3,42.8,35.5,,,,,
1991,179523.400,2018-03-06,01:51:45.399,1,9,6,6,6,,,,,,,,,,,47.8,40.3,,,,,,,,,,,41.0,35.5,44.0,,,,50.3,38.8,,,45.5,45.0,,,48.5,,,,,,,,,,45.3,38.5,,,,,,,47.0,,,,41.8,33.8,,,,,,,,,,,,,41.8,46.3,29.3,27.0,40.0,39.5,46.8,32.0,,,,,46.8,42.5,42.5,35.5,,,,,
1991,179523.900,2018-03-06,01:51:45.899,1,9,6,6,5,,,,,,,,,,,47.3,40.3,,,,,,,,,,,40.5,35.3,44.3,,,,50.3,38.5,,,45.3,45.0,,,48.3,,,,,,,,,,45.0,38.3,,,,,,,46.8,,,,42.0,34.0,,,,,,,,,,,,,42.0,46.5,30.3,,39.8,40.0,46.8,32.5,,,,,47.0,43.0,42.3,35.5,,,,,
1991,179524.400,2018-03-06,01:51:46.399,1,9,6,6,5,,,,,,,,,,,46.5,40.3,,,,,,,,,,,39.8,35.3,44.8,,,,50.8,38.3,,,45.3,45.0,,,48.3,,,,,,,,,,44.8,38.3,,,,,,,47.0,,,,42.3,34.3,,,,,,,,,,,,,42.5,46.3,30.3,,40.0,40.0,46.8,32.5,,,,,47.3,42.5,42.0,35.8,,,,,
1991,179524.900,2018-03-06,01:51:46.899,1,9,6,6,5,,,,,,,,,,,46.3,40.3,,,,,,,,,,,41.0,35.3,44.8,,,,50.8,38.5,,,45.5,44.8,,,48.3,,,,,,,,,,44.8,38.5,,,,,,,47.0,,,,42.3,34.8,,,,,,,,,,,,,43.0,45.5,28.3,,40.3,39.5,46.8,32.8,,,,,47.3,42.5,42.0,35.5,,,,,
1991,179525.400,2018-03-06,01:51:47.399,1,9,6,6,5,,,,,,,,,,,46.0,39.8,,,,,,,,,,,41.5,36.3,45.0,,,,51.0,38.8,,,45.5,44.8,,,48.0,,,,,,,,,,46.8,40.3,,,,,,,47.5,,,,42.0,35.3,,,,,,,,,,,,,43.5,45.3,29.0,,40.3,39.3,46.5,32.5,,,,,47.3,42.3,41.8,35.8,,,,,
1991,179525.900,2018-03-06,01:51:47.899,1,9,6,6,5,,,,,,,,,,,46.3,39.8,,,,,,,,,,,42.3,35.8,45.0,,,,51.0,38.8,,,45.8,44.5,,,48.0,,,,,,,,,,47.5,40.8,,,,,,,47.8,,,,42.3,34.8,,,,,,,,,,,,,44.0,45.8,33.8,,40.5,39.8,46.5,33.8,,,,,47.5,43.0,41.8,35.8,,,,,
1991,179526.400,2018-03-06,01:51:48.399,1,9,6,6,5,,,,,,,,,,,46.3,39.8,,,,,,,,,,,42.5,35.8,45.0,,,,50.8,38.5,,,46.0,44.5,,,47.8,,,,,,,,,,48.3,40.8,,,,,,,47.8,,,,42.3,35.5,,,,,,,,,,,,,43.8,45.5,36.0,,40.0,39.5,46.8,33.3,,,,,47.5,42.8,41.5,34.8,,,,,
1991,179526.900,2018-03-06,01:51:48.899,1,9,6,6,5,,,,,,,,,,,46.0,39.8,,,,,,,,,,,42.5,35.8,45.0,,,,50.8,38.5,,,46.3,44.8,,,47.5,,,,,,,,,,48.5,40.5,,,,,,,47.8,,,,42.0,35.8,,,,,,,,,,,,,43.8,45.5,37.3,,39.8,39.5,47.3,32.8,,,,,47.5,42.8,41.8,35.0,,,,,
1991,179527.400,2018-03-06,01:51:49.399,1,9,6,6,5,,,,,,,,,,,46.3,39.8,,,,,,,,,,,42.8,35.8,45.0,,,,51.0,38.3,,,46.3,44.8,,,47.5,,,,,,,,,,48.8,40.5,,,,,,,47.8,,,,42.0,35.8,,,,,,,,,,,,,43.5,45.8,37.8,,39.5,39.3,47.3,33.0,,,,,47.8,42.8,41.5,35.3,,,,,
1991,179527.800,2018-03-06,01:51:49.799,1,9,6,6,5,,,,,,,,,,,46.0,39.5,,,,,,,,,,,42.0,35.5,44.5,,,,50.8,38.3,,,46.3,44.8,,,47.0,,,,,,,,,,48.3,40.3,,,,,,,47.8,,,,41.8,36.0,,,,,,,,,,,,,43.3,45.8,38.0,,39.3,39.3,47.5,33.5,,,,,48.0,42.8,41.3,35.5,,,,,
1991,179528.300,2018-03-06,01:51:50.299,1,9,6,6,5,,,,,,,,,,,46.3,39.5,,,,,,,,,,,42.0,35.5,44.8,,,,50.8,38.0,,,46.8,44.5,,,47.3,,,,,,,,,,48.3,40.3,,,,,,,47.8,,,,42.3,36.0,,,,,,,,,,,,,43.0,45.8,38.5,,39.3,39.0,47.8,33.3,,,,,48.3,42.8,41.5,35.5,,,,,
1991,179528.800,2018-03-06,01:51:50.799,1,9,6,6,5,,,,,,,,,,,46.3,39.5,,,,,,,,,,,42.0,35.3,44.3,,,,50.8,38.3,,,46.8,44.5,,,47.5,,,,,,,,,,48.5,40.3,,,,,,,47.8,,,,42.3,36.3,,,,,,,,,,,,,43.0,46.3,38.0,,39.3,39.0,48.0,34.0,,,,,49.0,43.0,41.5,36.5,,,,,
1991,179529.300,2018-03-06,01:51:51.299,1,9,6,6,5,,,,,,,,,,,46.0,39.8,,,,,,,,,,,41.8,35.8,44.3,,,,50.3,38.0,,,46.8,44.5,,,47.3,,,,,,,,,,48.5,40.5,,,,,,,47.8,,,,42.3,36.3,,,,,,,,,,,,,42.8,46.8,38.3,,39.3,39.5,48.3,34.5,,,,,49.3,43.8,41.8,37.0,,,,,
1991,179529.800,2018-03-06,01:51:51.799,1,9,6,6,5,,,,,,,,,,,45.8,39.8,,,,,,,,,,,41.5,36.0,44.0,,,,50.0,38.0,,,46.8,44.5,,,47.3,,,,,,,,,,48.5,40.5,,,,,,,47.8,,,,42.3,36.3,,,,,,,,,,,,,42.8,46.5,38.0,,39.3,39.0,48.0,34.3,,,,,49.3,43.5,41.5,36.5,,,,,
